2025-06-07 16:18:12.511 | [Proxmox API] Requesting GET https://192.168.200.10:8006/api2/json/nodes/ccctc16gb01
2025-06-07 16:18:12.511 | [Proxmox API] Request headers: {"Cookie":"[REDACTED]","Accept-Encoding":"identity","Accept":"application/json"}
2025-06-07 16:18:12.526 | [Proxmox API] Response status: 200
2025-06-07 16:18:12.526 | [Proxmox API] Response headers: {"cache-control":"max-age=0","connection":"Keep-Alive","date":"Sat, 07 Jun 2025 20:18:15 GMT","pragma":"no-cache","server":"pve-api-daemon/3.0","content-length":"775","content-type":"application/json;charset=UTF-8","expires":"Sat, 07 Jun 2025 20:18:15 GMT"}
2025-06-07 16:18:12.526 | [Proxmox API] Response parsed successfully
2025-06-07 16:18:12.526 | [5] Tool call proxmox_get_node_details result. isError: false, Output length: 1033
2025-06-07 16:18:12.526 | Outgoing response for method tools/call: {
2025-06-07 16:18:12.526 |   "jsonrpc": "2.0",
2025-06-07 16:18:12.526 |   "id": 5,
2025-06-07 16:18:12.526 |   "result": {
2025-06-07 16:18:12.526 |     "content": [
2025-06-07 16:18:12.526 |       {
2025-06-07 16:18:12.526 |         "type": "text",
2025-06-07 16:18:12.526 |         "text": "Item 0:\n  name: aplinfo\n\nItem 1:\n  name: apt\n\nItem 2:\n  name: capabilities\n\nItem 3:\n  name: ceph\n\nItem 4:\n  name: certificates\n\nItem 5:\n  name: config\n\nItem 6:\n  name: disks\n\nItem 7:\n  name: dns\n\nItem 8:\n  name: firewall\n\nItem 9:\n  name: hardware\n\nItem 10:\n  name: hosts\n\nItem 11:\n  name: journal\n\nItem 12:\n  name: lxc\n\nItem 13:\n  name: migrateall\n\nItem 14:\n  name: netstat\n\nItem 15:\n  name: network\n\nItem 16:\n  name: qemu\n\nItem 17:\n  name: query-url-metadata\n\nItem 18:\n  name: replication\n\nItem 19:\n  name: report\n\nItem 20:\n  name: rrd\n\nItem 21:\n  name: rrddata\n\nItem 22:\n  name: scan\n\nItem 23:\n  name: services\n\nItem 24:\n  name: spiceshell\n\nItem 25:\n  name: startall\n\nItem 26:\n  name: status\n\nItem 27:\n  name: stopall\n\nItem 28:\n  name: storage\n\nItem 29:\n  name: subscription\n\nItem 30:\n  name: suspendall\n\nItem 31:\n  name: syslog\n\nItem 32:\n  name: tasks\n\nItem 33:\n  name: termproxy\n\nItem 34:\n  name: time\n\nItem 35:\n  name: version\n\nItem 36:\n  name: vncshell\n\nItem 37:\n  name: vzdump\n\nItem 38:\n  name: wakeonlan\n\nItem 39:\n  name: sdn"
2025-06-07 16:18:12.527 |       }
2025-06-07 16:18:12.527 |     ],
2025-06-07 16:18:12.527 |     "isError": false,
2025-06-07 16:18:12.527 |     "result": "success"
2025-06-07 16:18:12.527 |   }
2025-06-07 16:18:12.527 | }
2025-06-07 16:18:39.466 | [MCP] POST /
2025-06-07 16:18:39.466 | Received request method: tools/call
2025-06-07 16:18:39.466 | Request params: {"_meta":{"progressToken":6},"name":"proxmox_list_vms","arguments":{"node":"ccctc16gb02","creds_id":"proxmox1"}}
2025-06-07 16:18:39.466 | [6] Handling tool call: proxmox_list_vms with args: { node: 'ccctc16gb02', creds_id: 'proxmox1' }
2025-06-07 16:18:39.467 | [Proxmox Auth] Requesting auth ticket from https://192.168.200.10:8006/api2/json/access/ticket for user root@pam
2025-06-07 16:18:39.467 | [Proxmox Auth] Request data length: 39 bytes
2025-06-07 16:18:39.467 | [Proxmox Auth] Request headers: {"Content-Type":"application/x-www-form-urlencoded","Content-Length":39,"Accept-Encoding":"identity","Accept":"application/json","User-Agent":"MCP-Open-Discovery/1.0"}
2025-06-07 16:18:39.535 | [Proxmox Auth] Response status: 200
2025-06-07 16:18:39.535 | [Proxmox Auth] Response headers: {"cache-control":"max-age=0","connection":"close, Keep-Alive","date":"Sat, 07 Jun 2025 20:18:42 GMT","pragma":"no-cache","server":"pve-api-daemon/3.0","content-length":"1480","content-type":"application/json;charset=UTF-8","expires":"Sat, 07 Jun 2025 20:18:42 GMT"}
2025-06-07 16:18:39.535 | [Proxmox Auth] Received chunk: 1480 bytes
2025-06-07 16:18:39.536 | [Proxmox Auth] Total response data length: 1480 bytes
2025-06-07 16:18:39.536 | [Proxmox Auth] First 200 chars of response: {"data":{"cap":{"vms":{"VM.Config.HWType":1,"VM.Migrate":1,"VM.Config.CDROM":1,"VM.Snapshot":1,"Permissions.Modify":1,"VM.Backup":1,"VM.Config.Options":1,"VM.Allocate":1,"VM.Config.Network":1,"VM.Snap
2025-06-07 16:18:39.536 | [Proxmox Auth] Response parsed successfully
2025-06-07 16:18:39.536 | [Proxmox Auth] Successfully obtained auth ticket and CSRF token
2025-06-07 16:18:39.536 | [Proxmox Auth] Username from response: root@pam
2025-06-07 16:18:39.536 | [Proxmox API] Requesting GET https://192.168.200.10:8006/api2/json/nodes/ccctc16gb02/qemu
2025-06-07 16:18:39.536 | [Proxmox API] Request headers: {"Cookie":"[REDACTED]","Accept-Encoding":"identity","Accept":"application/json"}
2025-06-07 16:18:39.618 | [Proxmox API] Response status: 200
2025-06-07 16:18:39.618 | [Proxmox API] Response headers: {"cache-control":"max-age=0","connection":"close,Keep-Alive, Keep-Alive","date":"Sat, 07 Jun 2025 20:18:42 GMT","pragma":"no-cache","server":"pve-api-daemon/3.0","content-length":"463","content-type":"application/json;charset=UTF-8","expires":"Sat, 07 Jun 2025 20:18:42 GMT"}
2025-06-07 16:18:39.619 | [Proxmox API] Response parsed successfully
2025-06-07 16:18:39.620 | [6] Tool call proxmox_list_vms result. isError: false, Output length: 437
2025-06-07 16:18:39.620 | Outgoing response for method tools/call: {
2025-06-07 16:18:39.620 |   "jsonrpc": "2.0",
2025-06-07 16:18:39.620 |   "id": 6,
2025-06-07 16:18:39.620 |   "result": {
2025-06-07 16:18:39.620 |     "content": [
2025-06-07 16:18:39.620 |       {
2025-06-07 16:18:39.620 |         "type": "text",
2025-06-07 16:18:39.620 |         "text": "cpu: 0.35311429828388\nname: Master-Control\nvmid: 101\nmaxdisk: 103079215104\ndiskwrite: 0\nuptime: 530017\ndiskread: 0\ndisk: 0\ncpus: 2\npid: 3537\nnetout: 199794870\nstatus: running\nnetin: 7415632100\nmem: 6415196181\nmaxmem: 8594128896\n\n-----------------------\n\ncpus: 2\nstatus: stopped\nnetout: 0\nnetin: 0\nmem: 0\nmaxmem: 8589934592\ncpu: 0\nname: cccctrlcenter.k9content.com\nvmid: 102\nmaxdisk: 68719476736\ndiskwrite: 0\nuptime: 0\ndiskread: 0\ndisk: 0"
2025-06-07 16:18:39.620 |       }
2025-06-07 16:18:39.620 |     ],
2025-06-07 16:18:39.620 |     "isError": false,
2025-06-07 16:18:39.620 |     "result": "success"
2025-06-07 16:18:39.620 |   }
2025-06-07 16:18:39.620 | }
2025-06-07 16:18:41.504 | [MCP] GET /health
2025-06-07 16:19:11.559 | [MCP] GET /health
2025-06-07 16:19:27.399 | [MCP] POST /
2025-06-07 16:19:27.399 | Received request method: tools/call
2025-06-07 16:19:27.399 | Request params: {"_meta":{"progressToken":7},"name":"proxmox_get_vm_details","arguments":{"node":"ccctc16gb02","vmid":"101","creds_id":"proxmox1"}}
2025-06-07 16:19:27.399 | [7] Handling tool call: proxmox_get_vm_details with args: { node: 'ccctc16gb02', vmid: '101', creds_id: 'proxmox1' }
2025-06-07 16:19:27.400 | [Proxmox Auth] Requesting auth ticket from https://192.168.200.10:8006/api2/json/access/ticket for user root@pam
2025-06-07 16:19:27.401 | [Proxmox Auth] Request data length: 39 bytes
2025-06-07 16:19:27.401 | [Proxmox Auth] Request headers: {"Content-Type":"application/x-www-form-urlencoded","Content-Length":39,"Accept-Encoding":"identity","Accept":"application/json","User-Agent":"MCP-Open-Discovery/1.0"}
2025-06-07 16:19:27.469 | [Proxmox Auth] Response status: 200
2025-06-07 16:19:27.469 | [Proxmox Auth] Response headers: {"cache-control":"max-age=0","connection":"close, Keep-Alive","date":"Sat, 07 Jun 2025 20:19:30 GMT","pragma":"no-cache","server":"pve-api-daemon/3.0","content-length":"1480","content-type":"application/json;charset=UTF-8","expires":"Sat, 07 Jun 2025 20:19:30 GMT"}
2025-06-07 16:19:27.469 | [Proxmox Auth] Received chunk: 1480 bytes
2025-06-07 16:19:27.470 | [Proxmox Auth] Total response data length: 1480 bytes
2025-06-07 16:19:27.470 | [Proxmox Auth] First 200 chars of response: {"data":{"clustername":"ccc-cluster01","CSRFPreventionToken":"68449ED2:oTx6TrUf0Y9zuG2THm8xR3RC5nCBU8rh8BYTnP6FpYM","username":"root@pam","ticket":"PVE:root@pam:68449ED2::enRHFYvB/+WzFpPdVd5se052BepKc
2025-06-07 16:19:27.470 | [Proxmox Auth] Response parsed successfully
2025-06-07 16:19:27.470 | [Proxmox Auth] Successfully obtained auth ticket and CSRF token
2025-06-07 16:19:27.470 | [Proxmox Auth] Username from response: root@pam
2025-06-07 16:19:27.471 | [Proxmox API] Requesting GET https://192.168.200.10:8006/api2/json/nodes/ccctc16gb02/qemu/101/config
2025-06-07 16:19:27.471 | [Proxmox API] Request headers: {"Cookie":"[REDACTED]","Accept-Encoding":"identity","Accept":"application/json"}
2025-06-07 16:19:27.496 | [Proxmox API] Response status: 200
2025-06-07 16:19:27.496 | [Proxmox API] Response headers: {"cache-control":"max-age=0","connection":"Keep-Alive, Keep-Alive","date":"Sat, 07 Jun 2025 20:19:30 GMT","pragma":"no-cache","server":"pve-api-daemon/3.0","content-length":"691","content-type":"application/json;charset=UTF-8","expires":"Sat, 07 Jun 2025 20:19:30 GMT"}
2025-06-07 16:19:27.496 | [Proxmox API] Response parsed successfully
2025-06-07 16:19:27.496 | [7] Tool call proxmox_get_vm_details result. isError: false, Output length: 630
2025-06-07 16:19:27.496 | Outgoing response for method tools/call: {
2025-06-07 16:19:27.496 |   "jsonrpc": "2.0",
2025-06-07 16:19:27.496 |   "id": 7,
2025-06-07 16:19:27.496 |   "result": {
2025-06-07 16:19:27.496 |     "content": [
2025-06-07 16:19:27.496 |       {
2025-06-07 16:19:27.496 |         "type": "text",
2025-06-07 16:19:27.496 |         "text": "vmgenid: 9a09afbf-129b-4770-8b09-aa72cc41673a\nname: Master-Control\nnet0: virtio=BC:24:11:C0:7C:63,bridge=vmbr0,firewall=1\nonboot: 1\nmemory: 8196\nmeta: creation-qemu=9.0.2,ctime=1730949713\ncpu: x86-64-v2-AES\nide2: cephfs:iso/ubuntu-24.04.2-desktop-amd64.iso,media=cdrom,size=6194550K\nboot: order=scsi0;ide2;net0\nballoon: 0\nsockets: 1\nscsihw: virtio-scsi-single\nnuma: 0\nsmbios1: uuid=9e9079d1-09b5-4f24-89c6-900b628cd88a\nostype: l26\nscsi0: ccc-ceph-pool-01:vm-101-disk-0,iothread=1,size=96G\ndigest: f887e71d41fb1f13007f991491282ac7c14722c2\nagent: 1\ncores: 2\nscsi1: ccc-ceph-pool-01:vm-101-disk-1,cache=directsync,iothread=1,size=32G"
2025-06-07 16:19:27.496 |       }
2025-06-07 16:19:27.496 |     ],
2025-06-07 16:19:27.496 |     "isError": false,
2025-06-07 16:19:27.496 |     "result": "success"
2025-06-07 16:19:27.496 |   }
2025-06-07 16:19:27.496 | }
2025-06-07 16:19:41.607 | [MCP] GET /health
2025-06-07 16:20:11.648 | [MCP] GET /health
2025-06-07 16:20:17.569 | [MCP] POST /
2025-06-07 16:20:17.570 | Received request method: tools/call
2025-06-07 16:20:17.570 | Request params: {"_meta":{"progressToken":8},"name":"proxmox_list_containers","arguments":{"node":"ccctc16gb01","creds_id":"proxmox1"}}
2025-06-07 16:20:17.570 | [8] Handling tool call: proxmox_list_containers with args: { node: 'ccctc16gb01', creds_id: 'proxmox1' }
2025-06-07 16:20:17.571 | [Proxmox Auth] Requesting auth ticket from https://192.168.200.10:8006/api2/json/access/ticket for user root@pam
2025-06-07 16:20:17.571 | [Proxmox Auth] Request data length: 39 bytes
2025-06-07 16:20:17.571 | [Proxmox Auth] Request headers: {"Content-Type":"application/x-www-form-urlencoded","Content-Length":39,"Accept-Encoding":"identity","Accept":"application/json","User-Agent":"MCP-Open-Discovery/1.0"}
2025-06-07 16:20:17.671 | [Proxmox Auth] Response status: 200
2025-06-07 16:20:17.671 | [Proxmox Auth] Response headers: {"cache-control":"max-age=0","connection":"close, Keep-Alive","date":"Sat, 07 Jun 2025 20:20:20 GMT","pragma":"no-cache","server":"pve-api-daemon/3.0","content-length":"1480","content-type":"application/json;charset=UTF-8","expires":"Sat, 07 Jun 2025 20:20:20 GMT"}
2025-06-07 16:20:17.671 | [Proxmox Auth] Received chunk: 1480 bytes
2025-06-07 16:20:17.672 | [Proxmox Auth] Total response data length: 1480 bytes
2025-06-07 16:20:17.672 | [Proxmox Auth] First 200 chars of response: {"data":{"cap":{"storage":{"Datastore.AllocateTemplate":1,"Datastore.Audit":1,"Permissions.Modify":1,"Datastore.Allocate":1,"Datastore.AllocateSpace":1},"vms":{"VM.Snapshot":1,"VM.Config.CDROM":1,"Per
2025-06-07 16:20:17.672 | [Proxmox Auth] Response parsed successfully
2025-06-07 16:20:17.672 | [Proxmox Auth] Successfully obtained auth ticket and CSRF token
2025-06-07 16:20:17.672 | [Proxmox Auth] Username from response: root@pam
2025-06-07 16:20:17.673 | [Proxmox API] Requesting GET https://192.168.200.10:8006/api2/json/nodes/ccctc16gb01/lxc
2025-06-07 16:20:17.673 | [Proxmox API] Request headers: {"Cookie":"[REDACTED]","Accept-Encoding":"identity","Accept":"application/json"}
2025-06-07 16:20:17.735 | [Proxmox API] Response status: 200
2025-06-07 16:20:17.735 | [Proxmox API] Response headers: {"cache-control":"max-age=0","connection":"close, Keep-Alive","date":"Sat, 07 Jun 2025 20:20:20 GMT","pragma":"no-cache","server":"pve-api-daemon/3.0","content-length":"662","content-type":"application/json;charset=UTF-8","expires":"Sat, 07 Jun 2025 20:20:20 GMT"}
2025-06-07 16:20:17.735 | [Proxmox API] Response parsed successfully
2025-06-07 16:20:17.736 | [8] Tool call proxmox_list_containers result. isError: false, Output length: 623
2025-06-07 16:20:17.736 | Outgoing response for method tools/call: {
2025-06-07 16:20:17.736 |   "jsonrpc": "2.0",
2025-06-07 16:20:17.736 |   "id": 8,
2025-06-07 16:20:17.736 |   "result": {
2025-06-07 16:20:17.736 |     "content": [
2025-06-07 16:20:17.736 |       {
2025-06-07 16:20:17.736 |         "type": "text",
2025-06-07 16:20:17.736 |         "text": "mem: 17858560\nvmid: 205\nswap: 0\nuptime: 419753\ncpus: 2\ncpu: 0.0000639602427129573\nnetin: 252886004\ndiskread: 8093696\nmaxswap: 536870912\ntype: lxc\nmaxmem: 1073741824\ndisk: 103936000\nnetout: 3782087\npid: 735968\ndiskwrite: 177311744\nname: ccc-files\nmaxdisk: 8350298112\nstatus: running\n\n-----------------------\n\npid: 4455\ndiskwrite: 6237077504\nname: ccc-omada\nmaxdisk: 8350298112\nstatus: running\nmaxswap: 536870912\ntype: lxc\nmaxmem: 2147483648\ndisk: 3217207296\nnetout: 10695099\ndiskread: 537899008\ntags: community-script;controller;tp-link\nmem: 1830322176\nswap: 33480704\nvmid: 104\nuptime: 530033\ncpus: 2\nnetin: 389718658\ncpu: 0"
2025-06-07 16:20:17.736 |       }
2025-06-07 16:20:17.736 |     ],
2025-06-07 16:20:17.736 |     "isError": false,
2025-06-07 16:20:17.736 |     "result": "success"
2025-06-07 16:20:17.736 |   }
2025-06-07 16:20:17.736 | }
2025-06-07 16:20:41.695 | [MCP] GET /health
2025-06-07 16:20:54.580 | [MCP] POST /
2025-06-07 16:20:54.580 | Received request method: tools/call
2025-06-07 16:20:54.580 | Request params: {"_meta":{"progressToken":9},"name":"proxmox_get_container_details","arguments":{"node":"ccctc16gb01","vmid":"104","creds_id":"proxmox1"}}
2025-06-07 16:20:54.580 | [9] Handling tool call: proxmox_get_container_details with args: { node: 'ccctc16gb01', vmid: '104', creds_id: 'proxmox1' }
2025-06-07 16:20:54.581 | [Proxmox Auth] Requesting auth ticket from https://192.168.200.10:8006/api2/json/access/ticket for user root@pam
2025-06-07 16:20:54.581 | [Proxmox Auth] Request data length: 39 bytes
2025-06-07 16:20:54.581 | [Proxmox Auth] Request headers: {"Content-Type":"application/x-www-form-urlencoded","Content-Length":39,"Accept-Encoding":"identity","Accept":"application/json","User-Agent":"MCP-Open-Discovery/1.0"}
2025-06-07 16:20:54.648 | [Proxmox Auth] Response status: 200
2025-06-07 16:20:54.648 | [Proxmox Auth] Response headers: {"cache-control":"max-age=0","connection":"close, Keep-Alive","date":"Sat, 07 Jun 2025 20:20:57 GMT","pragma":"no-cache","server":"pve-api-daemon/3.0","content-length":"1480","content-type":"application/json;charset=UTF-8","expires":"Sat, 07 Jun 2025 20:20:57 GMT"}
2025-06-07 16:20:54.649 | [Proxmox Auth] Received chunk: 1480 bytes
2025-06-07 16:20:54.649 | [Proxmox Auth] Total response data length: 1480 bytes
2025-06-07 16:20:54.649 | [Proxmox Auth] First 200 chars of response: {"data":{"ticket":"PVE:root@pam:68449F29::sYALRhlgFuytg1pjApKKo0iAw/uigg/lOkI2ME34nERABi81yWfllY7TQd9HGCXv4RZhLzYybYl7Y1aMqMUAfZ9y9ZoumYkddy/JvAepB6m+xHeMlWgxx+cq+flHNdexxhiZj6gIXhdqKP4S0o8F3WVcEOPLm7
2025-06-07 16:20:54.649 | [Proxmox Auth] Response parsed successfully
2025-06-07 16:20:54.649 | [Proxmox Auth] Successfully obtained auth ticket and CSRF token
2025-06-07 16:20:54.649 | [Proxmox Auth] Username from response: root@pam
2025-06-07 16:20:54.649 | [Proxmox API] Requesting GET https://192.168.200.10:8006/api2/json/nodes/ccctc16gb01/lxc/104/config
2025-06-07 16:20:54.649 | [Proxmox API] Request headers: {"Cookie":"[REDACTED]","Accept-Encoding":"identity","Accept":"application/json"}
2025-06-07 16:20:54.666 | [Proxmox API] Response status: 200
2025-06-07 16:20:54.666 | [Proxmox API] Response headers: {"cache-control":"max-age=0","connection":"Keep-Alive","date":"Sat, 07 Jun 2025 20:20:57 GMT","pragma":"no-cache","server":"pve-api-daemon/3.0","content-length":"1914","content-type":"application/json;charset=UTF-8","expires":"Sat, 07 Jun 2025 20:20:57 GMT"}
2025-06-07 16:20:54.667 | [Proxmox API] Response parsed successfully
2025-06-07 16:20:54.667 | [9] Tool call proxmox_get_container_details result. isError: false, Output length: 1830
2025-06-07 16:20:54.667 | Outgoing response for method tools/call: {
2025-06-07 16:20:54.667 |   "jsonrpc": "2.0",
2025-06-07 16:20:54.667 |   "id": 9,
2025-06-07 16:20:54.667 |   "result": {
2025-06-07 16:20:54.667 |     "content": [
2025-06-07 16:20:54.667 |       {
2025-06-07 16:20:54.667 |         "type": "text",
2025-06-07 16:20:54.667 |         "text": "memory: 2048\narch: amd64\nnameserver: 192.168.200.1\ndigest: c741d638bb1365d5f0f3086735371b48a84b7d33\ndescription: <div align='center'>\n  <a href='https://Helper-Scripts.com' target='_blank' rel='noopener noreferrer'>\n    <img src='https://raw.githubusercontent.com/community-scripts/ProxmoxVE/main/misc/images/logo-81x112.png' alt='Logo' style='width:81px;height:112px;'/>\n  </a>\n\n  <h2 style='font-size: 24px; margin: 20px 0;'>Omada LXC</h2>\n\n  <p style='margin: 16px 0;'>\n    <a href='https://ko-fi.com/community_scripts' target='_blank' rel='noopener noreferrer'>\n      <img src='https://img.shields.io/badge/&#x2615;-Buy us a coffee-blue' alt='spend Coffee' />\n    </a>\n  </p>\n  \n  <span style='margin: 0 10px;'>\n    <i class=\"fa fa-github fa-fw\" style=\"color: #f5f5f5;\"></i>\n    <a href='https://github.com/community-scripts/ProxmoxVE' target='_blank' rel='noopener noreferrer' style='text-decoration: none; color: #00617f;'>GitHub</a>\n  </span>\n  <span style='margin: 0 10px;'>\n    <i class=\"fa fa-comments fa-fw\" style=\"color: #f5f5f5;\"></i>\n    <a href='https://github.com/community-scripts/ProxmoxVE/discussions' target='_blank' rel='noopener noreferrer' style='text-decoration: none; color: #00617f;'>Discussions</a>\n  </span>\n  <span style='margin: 0 10px;'>\n    <i class=\"fa fa-exclamation-circle fa-fw\" style=\"color: #f5f5f5;\"></i>\n    <a href='https://github.com/community-scripts/ProxmoxVE/issues' target='_blank' rel='noopener noreferrer' style='text-decoration: none; color: #00617f;'>Issues</a>\n  </span>\n</div>\n\ntags: community-script;controller;tp-link\nfeatures: keyctl=1,nesting=1\nostype: debian\nunprivileged: 1\nhostname: ccc-omada\ncores: 2\nnet0: name=eth0,bridge=vmbr0,gw=192.168.200.1,hwaddr=BC:24:11:DB:83:C3,ip=192.168.200.251/24,type=veth\nswap: 512\nonboot: 1\nrootfs: ccc-ceph-pool-01:vm-104-disk-0,size=8G"
2025-06-07 16:20:54.667 |       }
2025-06-07 16:20:54.667 |     ],
2025-06-07 16:20:54.667 |     "isError": false,
2025-06-07 16:20:54.667 |     "result": "success"
2025-06-07 16:20:54.667 |   }
2025-06-07 16:20:54.667 | }
2025-06-07 16:21:11.750 | [MCP] GET /health
2025-06-07 16:21:24.703 | [MCP] POST /
2025-06-07 16:21:24.703 | Received request method: tools/call
2025-06-07 16:21:24.703 | Request params: {"_meta":{"progressToken":10},"name":"proxmox_list_storage","arguments":{"node":"ccctc16gb01","creds_id":"proxmox1"}}
2025-06-07 16:21:24.704 | [10] Handling tool call: proxmox_list_storage with args: { node: 'ccctc16gb01', creds_id: 'proxmox1' }
2025-06-07 16:21:24.705 | [Proxmox Auth] Requesting auth ticket from https://192.168.200.10:8006/api2/json/access/ticket for user root@pam
2025-06-07 16:21:24.705 | [Proxmox Auth] Request data length: 39 bytes
2025-06-07 16:21:24.705 | [Proxmox Auth] Request headers: {"Content-Type":"application/x-www-form-urlencoded","Content-Length":39,"Accept-Encoding":"identity","Accept":"application/json","User-Agent":"MCP-Open-Discovery/1.0"}
2025-06-07 16:21:24.772 | [Proxmox Auth] Response status: 200
2025-06-07 16:21:24.772 | [Proxmox Auth] Response headers: {"cache-control":"max-age=0","connection":"close, Keep-Alive","date":"Sat, 07 Jun 2025 20:21:27 GMT","pragma":"no-cache","server":"pve-api-daemon/3.0","content-length":"1480","content-type":"application/json;charset=UTF-8","expires":"Sat, 07 Jun 2025 20:21:27 GMT"}
2025-06-07 16:21:24.773 | [Proxmox Auth] Received chunk: 1480 bytes
2025-06-07 16:21:24.774 | [Proxmox Auth] Total response data length: 1480 bytes
2025-06-07 16:21:24.774 | [Proxmox Auth] First 200 chars of response: {"data":{"cap":{"mapping":{"Permissions.Modify":1,"Mapping.Modify":1,"Mapping.Use":1,"Mapping.Audit":1},"dc":{"SDN.Allocate":1,"Sys.Audit":1,"Sys.Modify":1,"SDN.Use":1,"SDN.Audit":1},"sdn":{"SDN.Alloc
2025-06-07 16:21:24.774 | [Proxmox Auth] Response parsed successfully
2025-06-07 16:21:24.774 | [Proxmox Auth] Successfully obtained auth ticket and CSRF token
2025-06-07 16:21:24.774 | [Proxmox Auth] Username from response: root@pam
2025-06-07 16:21:24.774 | [Proxmox API] Requesting GET https://192.168.200.10:8006/api2/json/nodes/ccctc16gb01/storage
2025-06-07 16:21:24.774 | [Proxmox API] Request headers: {"Cookie":"[REDACTED]","Accept-Encoding":"identity","Accept":"application/json"}
2025-06-07 16:21:25.194 | [Proxmox API] Response status: 200
2025-06-07 16:21:25.195 | [Proxmox API] Response headers: {"cache-control":"max-age=0","connection":"close, Keep-Alive","date":"Sat, 07 Jun 2025 20:21:28 GMT","pragma":"no-cache","server":"pve-api-daemon/3.0","content-length":"1373","content-type":"application/json;charset=UTF-8","expires":"Sat, 07 Jun 2025 20:21:28 GMT"}
2025-06-07 16:21:25.195 | [Proxmox API] Response parsed successfully
2025-06-07 16:21:25.197 | [10] Tool call proxmox_list_storage result. isError: false, Output length: 1392
2025-06-07 16:21:25.197 | Outgoing response for method tools/call: {
2025-06-07 16:21:25.197 |   "jsonrpc": "2.0",
2025-06-07 16:21:25.197 |   "id": 10,
2025-06-07 16:21:25.197 |   "result": {
2025-06-07 16:21:25.197 |     "content": [
2025-06-07 16:21:25.197 |       {
2025-06-07 16:21:25.197 |         "type": "text",
2025-06-07 16:21:25.197 |         "text": "used: 53870592\nactive: 1\nused_fraction: 0.00000928146719988206\navail: 5804049170432\nshared: 0\ntotal: 5804103041024\nenabled: 1\ntype: dir\nstorage: ssd-pool\ncontent: images,rootdir\n\n-----------------------\n\nused: 18945671168\nactive: 1\navail: 485566185472\nused_fraction: 0.0375524795277882\nenabled: 1\ntotal: 504511856640\nshared: 1\ntype: cephfs\nstorage: cephfs\ncontent: iso,backup,vztmpl\n\n-----------------------\n\ncontent: images,rootdir\nstorage: local-lvm\ntype: lvmthin\nshared: 0\nenabled: 1\ntotal: 18123587584\nused_fraction: 0\navail: 18123587584\nused: 0\nactive: 1\n\n-----------------------\n\ntype: zfspool\nstorage: ssd-storage\ncontent: images\nactive: 1\nused: 142848\nused_fraction: 4.33064997196198e-8\navail: 3298534740480\nshared: 0\ntotal: 3298534883328\nenabled: 1\n\n-----------------------\n\ntype: dir\nstorage: local\ncontent: backup,iso,vztmpl\nactive: 1\nused: 20090232832\nused_fraction: 0.774741385206401\navail: 4498075648\nshared: 0\ntotal: 25931534336\nenabled: 1\n\n-----------------------\n\nused: 3407872\nactive: 1\nenabled: 1\ntotal: 5804052578304\nshared: 0\navail: 5804049170432\nused_fraction: 5.87153881537685e-7\nstorage: templates-storage\ntype: dir\ncontent: rootdir,iso,vztmpl,snippets,images\n\n-----------------------\n\ncontent: images,rootdir\ntype: rbd\nstorage: ccc-ceph-pool-01\navail: 485566283776\nused_fraction: 0.265680878746539\nenabled: 1\ntotal: 661246956156\nshared: 1\nactive: 1\nused: 175680672380"
2025-06-07 16:21:25.197 |       }
2025-06-07 16:21:25.197 |     ],
2025-06-07 16:21:25.197 |     "isError": false,
2025-06-07 16:21:25.197 |     "result": "success"
2025-06-07 16:21:25.197 |   }
2025-06-07 16:21:25.197 | }
2025-06-07 16:21:41.798 | [MCP] GET /health
2025-06-07 16:22:04.659 | [MCP] POST /
2025-06-07 16:22:04.659 | Received request method: tools/call
2025-06-07 16:22:04.659 | Request params: {"_meta":{"progressToken":11},"name":"proxmox_list_networks","arguments":{"node":"ccctc16gb01","creds_id":"proxmox1"}}
2025-06-07 16:22:04.659 | [11] Handling tool call: proxmox_list_networks with args: { node: 'ccctc16gb01', creds_id: 'proxmox1' }
2025-06-07 16:22:04.661 | [Proxmox Auth] Requesting auth ticket from https://192.168.200.10:8006/api2/json/access/ticket for user root@pam
2025-06-07 16:22:04.661 | [Proxmox Auth] Request data length: 39 bytes
2025-06-07 16:22:04.661 | [Proxmox Auth] Request headers: {"Content-Type":"application/x-www-form-urlencoded","Content-Length":39,"Accept-Encoding":"identity","Accept":"application/json","User-Agent":"MCP-Open-Discovery/1.0"}
2025-06-07 16:22:04.730 | [Proxmox Auth] Response status: 200
2025-06-07 16:22:04.730 | [Proxmox Auth] Response headers: {"cache-control":"max-age=0","connection":"close, Keep-Alive","date":"Sat, 07 Jun 2025 20:22:07 GMT","pragma":"no-cache","server":"pve-api-daemon/3.0","content-length":"1480","content-type":"application/json;charset=UTF-8","expires":"Sat, 07 Jun 2025 20:22:07 GMT"}
2025-06-07 16:22:04.730 | [Proxmox Auth] Received chunk: 1480 bytes
2025-06-07 16:22:04.730 | [Proxmox Auth] Total response data length: 1480 bytes
2025-06-07 16:22:04.730 | [Proxmox Auth] First 200 chars of response: {"data":{"username":"root@pam","CSRFPreventionToken":"68449F6F:8ToHYVvvNxP3dO/o/xcnYIazsQhm9PRGyejpbJd+LTw","clustername":"ccc-cluster01","cap":{"nodes":{"Sys.Syslog":1,"Sys.PowerMgmt":1,"Sys.AccessNe
2025-06-07 16:22:04.730 | [Proxmox Auth] Response parsed successfully
